{\rtf1\ansi\ansicpg1252\cocoartf2512
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 -- phpMyAdmin SQL Dump\
-- version 4.9.3\
-- https://www.phpmyadmin.net/\
--\
-- Host: localhost:8890\
-- Generation Time: Oct 29, 2020 at 12:34 PM\
-- Server version: 5.7.26\
-- PHP Version: 7.4.2\
\
SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";\
SET time_zone = "+00:00";\
\
--\
-- Database: `auction`\
--\
\
-- --------------------------------------------------------\
\
--\
-- Table structure for table `Bids`\
--\
\
CREATE TABLE `Bids` (\
  `bidID` varchar(20) NOT NULL,\
  `bidderUserID` varchar(10) NOT NULL,\
  `bidValue` decimal(10,2) NOT NULL,\
  `bidDate` date NOT NULL,\
  `itemID` varchar(10) NOT NULL\
) ENGINE=InnoDB DEFAULT CHARSET=utf8;\
\
--\
-- Dumping data for table `Bids`\
--\
\
INSERT INTO `Bids` (`bidID`, `bidderUserID`, `bidValue`, `bidDate`, `itemID`) VALUES\
('419677', 'Amoxicillin', 'I\\'m user US00390 and I\\'m selling high quality Amoxicillin for medical use only', '745.00', '2020-09-10', '2020-12-09', 'BID0000899', 'US00390', 'CAT3', ''),\
('319078', 'Tamoxifen Citrate', 'I\\'m user US00391 and I\\'m selling high quality Tamoxifen Citrate for medical use only', '559.00', '2020-10-22', '2021-01-20', 'BID0000900', 'US00391', 'CAT1', ''),\
('548631', 'paroxetine hydrochloride hemihydrate', 'I\\'m user US00392 and I\\'m selling high quality paroxetine hydrochloride hemihydrate for medical use only', '962.00', '2020-10-02', '2020-12-31', 'BID0000901', 'US00392', 'CAT5', ''),\
('423219', 'Carduus marianus, Chelidonium majus, Taraxacum officinale', 'I\\'m user US00393 and I\\'m selling high quality Carduus marianus, Chelidonium majus, Taraxacum officinale for medical use only', '168.00', '2020-10-25', '2021-01-23', 'BID0000902', 'US00393', 'CAT5', ''),\
('959027', 'Scrub Pine', 'I\\'m user US00394 and I\\'m selling high quality Scrub Pine for medical use only', '212.00', '2020-10-21', '2021-01-19', 'BID0000903', 'US00394', 'CAT3', ''),\
('480106', 'Ampicillin sodium and Sulbactam sodium', 'I\\'m user US00395 and I\\'m selling high quality Ampicillin sodium and Sulbactam sodium for medical use only', '318.00', '2020-09-02', '2020-12-01', 'BID0000904', 'US00395', 'CAT1', ''),\
('176548', 'Inflammation I', 'I\\'m user US00396 and I\\'m selling high quality Inflammation I for medical use only', '91.00', '2020-09-19', '2020-12-18', 'BID0000905', 'US00396', 'CAT4', ''),\
('741707', 'Ibuprofen', 'I\\'m user US00397 and I\\'m selling high quality Ibuprofen for medical use only', '436.00', '2020-09-09', '2020-12-08', 'BID0000906', 'US00397', 'CAT2', ''),\
('685654', 'Acetaminophen, Chlorpheniramine Maleate, Dextromethorphan Hydrobromide, and Phenylephrine Hydrochloride', 'I\\'m user US00398 and I\\'m selling high quality Acetaminophen, Chlorpheniramine Maleate, Dextromethorphan Hydrobromide, and Phenylephrine Hydrochloride for medical use only', '663.00', '2020-09-19', '2020-12-18', 'BID0000907', 'US00398', 'CAT4', ''),\
('952825', 'Influenza A Virus, Influenza B Virus, Aralia quinquefolia, Arsenicum alb., Bryonia, Euphrasia, Gaultheria procubens, Gelsemium, Hepar sulph. calc., Histaminum hydrochloricum, Hydrastis, Kali bic., Mer', 'I\\'m user US00399 and I\\'m selling high quality Influenza A Virus, Influenza B Virus, Aralia quinquefolia, Arsenicum alb., Bryonia, Euphrasia, Gaultheria procubens, Gelsemium, Hepar sulph. calc., Histaminum hydrochloricum, Hydrastis, Kali bic., Merc. viv., Phosphorus, Pulsatilla, Rhus toxicodendron, Sabadilla, Salvia, Sticta, Verbascum, Echinacea for medical use only', '181.00', '2020-09-09', '2020-12-08', 'BID0000908', 'US00399', 'CAT4', ''),\
('148109', 'Titanium Dioxide and Zinc Oxide', 'I\\'m user US00400 and I\\'m selling high quality Titanium Dioxide and Zinc Oxide for medical use only', '277.00', '2020-10-14', '2021-01-12', 'BID0000909', 'US00400', 'CAT3', ''),\
('574885', 'Alfalfa', 'I\\'m user US00401 and I\\'m selling high quality Alfalfa for medical use only', '378.00', '2020-09-14', '2020-12-13', 'BID0000910', 'US00401', 'CAT1', ''),\
('882358', 'Titanium Dioxide, Zinc Oxide', 'I\\'m user US00402 and I\\'m selling high quality Titanium Dioxide, Zinc Oxide for medical use only', '963.00', '2020-10-26', '2021-01-24', 'BID0000911', 'US00402', 'CAT5', ''),\
('212498', 'HGH, Hepar bovinum, Pituitary bovinum,', 'I\\'m user US00403 and I\\'m selling high quality HGH, Hepar bovinum, Pituitary bovinum, for medical use only', '242.00', '2020-10-03', '2021-01-01', 'BID0000912', 'US00403', 'CAT3', ''),\
('783921', 'Homosalate, Meradimate, Octinoxate, Titanium Dioxide, and Zinc Oxide', 'I\\'m user US00404 and I\\'m selling high quality Homosalate, Meradimate, Octinoxate, Titanium Dioxide, and Zinc Oxide for medical use only', '826.00', '2020-10-11', '2021-01-09', 'BID0000913', 'US00404', 'CAT1', ''),\
('436254', 'meloxicam', 'I\\'m user US00405 and I\\'m selling high quality meloxicam for medical use only', '543.00', '2020-10-14', '2021-01-12', 'BID0000914', 'US00405', 'CAT3', ''),\
('762860', 'Butalbital, aspirin, and caffeine', 'I\\'m user US00406 and I\\'m selling high quality Butalbital, aspirin, and caffeine for medical use only', '809.00', '2020-10-16', '2021-01-14', 'BID0000915', 'US00406', 'CAT3', ''),\
('335494', 'Candesartan cilexetil', 'I\\'m user US00407 and I\\'m selling high quality Candesartan cilexetil for medical use only', '497.00', '2020-10-29', '2021-01-27', 'BID0000916', 'US00407', 'CAT3', ''),\
('758661', 'Oxygen', 'I\\'m user US00408 and I\\'m selling high quality Oxygen for medical use only', '848.00', '2020-10-29', '2021-01-27', 'BID0000917', 'US00408', 'CAT2', ''),\
('591701', 'Sennosides, stimulant laxative', 'I\\'m user US00409 and I\\'m selling high quality Sennosides, stimulant laxative for medical use only', '732.00', '2020-10-25', '2021-01-23', 'BID0000918', 'US00409', 'CAT4', ''),\
('304229', 'APIS MELLIFERA and CYNANCHUM VINCETOXICUM LEAF and ATROPA BELLADONNA and CALENDULA OFFICINALIS FLOWERING TOP and ECHINACEA PURPUREA and PHYTOLACCA AMERICANA ROOT and PLANTAGO MAJOR and SAGE', 'I\\'m user US00410 and I\\'m selling high quality APIS MELLIFERA and CYNANCHUM VINCETOXICUM LEAF and ATROPA BELLADONNA and CALENDULA OFFICINALIS FLOWERING TOP and ECHINACEA PURPUREA and PHYTOLACCA AMERICANA ROOT and PLANTAGO MAJOR and SAGE for medical use only', '949.00', '2020-09-07', '2020-12-06', 'BID0000919', 'US00410', 'CAT3', ''),\
('839202', 'amlodipine besylate and atorvastatin calcium', 'I\\'m user US00411 and I\\'m selling high quality amlodipine besylate and atorvastatin calcium for medical use only', '426.00', '2020-10-07', '2021-01-05', 'BID0000920', 'US00411', 'CAT3', ''),\
('685853', 'Prochlorperazine maleate', 'I\\'m user US00412 and I\\'m selling high quality Prochlorperazine maleate for medical use only', '327.00', '2020-09-03', '2020-12-02', 'BID0000921', 'US00412', 'CAT1', ''),\
('104369', 'Salicylic acid', 'I\\'m user US00413 and I\\'m selling high quality Salicylic acid for medical use only', '734.00', '2020-09-13', '2020-12-12', 'BID0000922', 'US00413', 'CAT2', ''),\
('486223', 'GABAPENTIN', 'I\\'m user US00414 and I\\'m selling high quality GABAPENTIN for medical use only', '450.00', '2020-09-21', '2020-12-20', 'BID0000923', 'US00414', 'CAT3', ''),\
('113026', 'Ofloxaxin', 'I\\'m user US00415 and I\\'m selling high quality Ofloxaxin for medical use only', '949.00', '2020-10-04', '2021-01-02', 'BID0000924', 'US00415', 'CAT1', ''),\
('822055', 'Bicalutamide', 'I\\'m user US00416 and I\\'m selling high quality Bicalutamide for medical use only', '466.00', '2020-10-26', '2021-01-24', 'BID0000925', 'US00416', 'CAT4', ''),\
('355684', 'Selenium sulfide', 'I\\'m user US00417 and I\\'m selling high quality Selenium sulfide for medical use only', '890.00', '2020-09-09', '2020-12-08', 'BID0000926', 'US00417', 'CAT5', ''),\
('267500', 'midodrine hydrochloride', 'I\\'m user US00418 and I\\'m selling high quality midodrine hydrochloride for medical use only', '247.00', '2020-09-27', '2020-12-26', 'BID0000927', 'US00418', 'CAT1', ''),\
('603844', 'Pseudoephedrine Hydrochloride', 'I\\'m user US00419 and I\\'m selling high quality Pseudoephedrine Hydrochloride for medical use only', '329.00', '2020-09-28', '2020-12-27', 'BID0000928', 'US00419', 'CAT4', ''),\
('359260', 'Avobenzone, Homosalate, Octisalate, Octocrylene, and Oxybenzone', 'I\\'m user US00420 and I\\'m selling high quality Avobenzone, Homosalate, Octisalate, Octocrylene, and Oxybenzone for medical use only', '127.00', '2020-10-29', '2021-01-27', 'BID0000929', 'US00420', 'CAT4', ''),\
('753709', 'Phenytoin Sodium', 'I\\'m user US00421 and I\\'m selling high quality Phenytoin Sodium for medical use only', '611.00', '2020-09-08', '2020-12-07', 'BID0000930', 'US00421', 'CAT5', ''),\
('644598', 'octinoxate, octisalate, octocrylene, oxybenzone', 'I\\'m user US00422 and I\\'m selling high quality octinoxate, octisalate, octocrylene, oxybenzone for medical use only', '291.00', '2020-10-07', '2021-01-05', 'BID0000931', 'US00422', 'CAT2', ''),\
('263252', 'ARBUTIN DIMETHICONE', 'I\\'m user US00423 and I\\'m selling high quality ARBUTIN DIMETHICONE for medical use only', '737.00', '2020-09-10', '2020-12-09', 'BID0000932', 'US00423', 'CAT1', ''),\
('285288', 'midodrine hydrochloride', 'I\\'m user US00424 and I\\'m selling high quality midodrine hydrochloride for medical use only', '144.00', '2020-09-14', '2020-12-13', 'BID0000933', 'US00424', 'CAT2', ''),\
('295757', 'Avobenzone, Homosalate, Octocrylene, Oxybenzone and Octisalate', 'I\\'m user US00425 and I\\'m selling high quality Avobenzone, Homosalate, Octocrylene, Oxybenzone and Octisalate for medical use only', '966.00', '2020-09-09', '2020-12-08', 'BID0000934', 'US00425', 'CAT5', ''),\
('311704', 'Mirtazapine', 'I\\'m user US00426 and I\\'m selling high quality Mirtazapine for medical use only', '299.00', '2020-09-05', '2020-12-04', 'BID0000935', 'US00426', 'CAT2', ''),\
('277341', 'Duloxetine Hydrochloride', 'I\\'m user US00427 and I\\'m selling high quality Duloxetine Hydrochloride for medical use only', '923.00', '2020-09-18', '2020-12-17', 'BID0000936', 'US00427', 'CAT5', ''),\
('522368', 'Butalbital, Acetaminophen and Caffeine', 'I\\'m user US00428 and I\\'m selling high quality Butalbital, Acetaminophen and Caffeine for medical use only', '882.00', '2020-10-05', '2021-01-03', 'BID0000937', 'US00428', 'CAT5', ''),\
('206124', 'Acetaminophen, Phenylephrine HCl', 'I\\'m user US00429 and I\\'m selling high quality Acetaminophen, Phenylephrine HCl for medical use only', '370.00', '2020-09-11', '2020-12-10', 'BID0000938', 'US00429', 'CAT2', ''),\
('506783', 'CALENDULA OFFICINALIS FLOWERING TOP, Geranium Maculatum Root, SODIUM CHLORIDE, Ranunculus bulbosus, Toxicodendron pubescens leaf, and Zinc', 'I\\'m user US00430 and I\\'m selling high quality CALENDULA OFFICINALIS FLOWERING TOP, Geranium Maculatum Root, SODIUM CHLORIDE, Ranunculus bulbosus, Toxicodendron pubescens leaf, and Zinc for medical use only', '548.00', '2020-10-23', '2021-01-21', 'BID0000939', 'US00430', 'CAT1', ''),\
('924761', 'Anatherum muricatum, Alumina, Apis mellifica, Arsenicum album, Butyricum acidum, Hydrocotyle asiatica, Mezereum, Petroleum, Petroleum, rhus toxicodendron, Sepia, Silicea and Sulphur', 'I\\'m user US00431 and I\\'m selling high quality Anatherum muricatum, Alumina, Apis mellifica, Arsenicum album, Butyricum acidum, Hydrocotyle asiatica, Mezereum, Petroleum, Petroleum, rhus toxicodendron, Sepia, Silicea and Sulphur for medical use only', '625.00', '2020-09-04', '2020-12-03', 'BID0000940', 'US00431', 'CAT3', ''),\
('613530', 'Sodium Fluoride', 'I\\'m user US00432 and I\\'m selling high quality Sodium Fluoride for medical use only', '787.00', '2020-09-06', '2020-12-05', 'BID0000941', 'US00432', 'CAT3', ''),\
('787082', 'Hydroquinone', 'I\\'m user US00433 and I\\'m selling high quality Hydroquinone for medical use only', '696.00', '2020-10-23', '2021-01-21', 'BID0000942', 'US00433', 'CAT1', ''),\
('118968', 'Aluminum Chlorohydrate', 'I\\'m user US00434 and I\\'m selling high quality Aluminum Chlorohydrate for medical use only', '748.00', '2020-10-24', '2021-01-22', 'BID0000943', 'US00434', 'CAT2', ''),\
('696083', 'Body Fluid Balance', 'I\\'m user US00435 and I\\'m selling high quality Body Fluid Balance for medical use only', '431.00', '2020-10-16', '2021-01-14', 'BID0000944', 'US00435', 'CAT2', ''),\
('254506', 'acetaminophen and codeine phosphate', 'I\\'m user US00436 and I\\'m selling high quality acetaminophen and codeine phosphate for medical use only', '846.00', '2020-10-13', '2021-01-11', 'BID0000945', 'US00436', 'CAT3', ''),\
('204557', 'acetaminophen, dextromethorphan Hbr, Phenylephrine HCl', 'I\\'m user US00437 and I\\'m selling high quality acetaminophen, dextromethorphan Hbr, Phenylephrine HCl for medical use only', '580.00', '2020-10-11', '2021-01-09', 'BID0000946', 'US00437', 'CAT5', ''),\
('406555', 'Octinoxate, Octisalate, and Oxybenzone', 'I\\'m user US00438 and I\\'m selling high quality Octinoxate, Octisalate, and Oxybenzone for medical use only', '306.00', '2020-10-08', '2021-01-06', 'BID0000947', 'US00438', 'CAT3', ''),\
('668043', 'aprepitant', 'I\\'m user US00439 and I\\'m selling high quality aprepitant for medical use only', '826.00', '2020-09-21', '2020-12-20', 'BID0000948', 'US00439', 'CAT1', ''),\
('734319', 'Hydrocortisone', 'I\\'m user US00440 and I\\'m selling high quality Hydrocortisone for medical use only', '275.00', '2020-09-29', '2020-12-28', 'BID0000949', 'US00440', 'CAT3', ''),\
('268383', 'Titanium dioxide', 'I\\'m user US00441 and I\\'m selling high quality Titanium dioxide for medical use only', '255.00', '2020-10-16', '2021-01-14', 'BID0000950', 'US00441', 'CAT1', ''),\
('764898', 'Hydralazine Hydrochloride', 'I\\'m user US00442 and I\\'m selling high quality Hydralazine Hydrochloride for medical use only', '916.00', '2020-10-22', '2021-01-20', 'BID0000951', 'US00442', 'CAT1', ''),\
('197715', 'Alcohol', 'I\\'m user US00443 and I\\'m selling high quality Alcohol for medical use only', '596.00', '2020-10-26', '2021-01-24', 'BID0000952', 'US00443', 'CAT4', ''),\
('542757', 'Alternaria tenuis', 'I\\'m user US00444 and I\\'m selling high quality Alternaria tenuis for medical use only', '877.00', '2020-10-05', '2021-01-03', 'BID0000953', 'US00444', 'CAT4', ''),\
('688442', 'Octinoxate and Titanium Dioxide', 'I\\'m user US00445 and I\\'m selling high quality Octinoxate and Titanium Dioxide for medical use only', '123.00', '2020-09-17', '2020-12-16', 'BID0000954', 'US00445', 'CAT3', ''),\
('471874', 'amlodipine besylate and atorvastatin calcium', 'I\\'m user US00446 and I\\'m selling high quality amlodipine besylate and atorvastatin calcium for medical use only', '387.00', '2020-09-16', '2020-12-15', 'BID0000955', 'US00446', 'CAT5', ''),\
('466989', 'Simethicone', 'I\\'m user US00447 and I\\'m selling high quality Simethicone for medical use only', '842.00', '2020-10-24', '2021-01-22', 'BID0000956', 'US00447', 'CAT1', ''),\
('565212', 'Bismuth Subsalicylate', 'I\\'m user US00448 and I\\'m selling high quality Bismuth Subsalicylate for medical use only', '647.00', '2020-09-02', '2020-12-01', 'BID0000957', 'US00448', 'CAT3', ''),\
('429467', 'doxycycline calcium', 'I\\'m user US00449 and I\\'m selling high quality doxycycline calcium for medical use only', '326.00', '2020-10-05', '2021-01-03', 'BID0000958', 'US00449', 'CAT1', ''),\
('321797', 'oxymetazoline hydrochloride', 'I\\'m user US00450 and I\\'m selling high quality oxymetazoline hydrochloride for medical use only', '180.00', '2020-10-13', '2021-01-11', 'BID0000959', 'US00450', 'CAT4', ''),\
('341180', 'HYDROCORTISONE', 'I\\'m user US00451 and I\\'m selling high quality HYDROCORTISONE for medical use only', '412.00', '2020-09-02', '2020-12-01', 'BID0000960', 'US00451', 'CAT2', ''),\
('910681', 'Glyburide', 'I\\'m user US00452 and I\\'m selling high quality Glyburide for medical use only', '574.00', '2020-09-07', '2020-12-06', 'BID0000961', 'US00452', 'CAT3', ''),\
('387607', 'Horse Fly', 'I\\'m user US00453 and I\\'m selling high quality Horse Fly for medical use only', '937.00', '2020-09-07', '2020-12-06', 'BID0000962', 'US00453', 'CAT2', ''),\
('303133', 'ALENDRONATE SODIUM', 'I\\'m user US00454 and I\\'m selling high quality ALENDRONATE SODIUM for medical use only', '822.00', '2020-09-15', '2020-12-14', 'BID0000963', 'US00454', 'CAT1', ''),\
('264436', 'abacavir sulfate and lamivudine', 'I\\'m user US00455 and I\\'m selling high quality abacavir sulfate and lamivudine for medical use only', '661.00', '2020-10-14', '2021-01-12', 'BID0000964', 'US00455', 'CAT4', ''),\
('435766', 'Dextromethorphan Hydrobromide, Guaifenesin, and Phenylephrine Hydrochloride', 'I\\'m user US00456 and I\\'m selling high quality Dextromethorphan Hydrobromide, Guaifenesin, and Phenylephrine Hydrochloride for medical use only', '92.00', '2020-09-25', '2020-12-24', 'BID0000965', 'US00456', 'CAT2', ''),\
('967305', 'OCTINOXATE, TITANIUM DIOXIDE, and ZINC OXIDE', 'I\\'m user US00457 and I\\'m selling high quality OCTINOXATE, TITANIUM DIOXIDE, and ZINC OXIDE for medical use only', '196.00', '2020-09-07', '2020-12-06', 'BID0000966', 'US00457', 'CAT1', ''),\
('597092', 'ALCOHOL', 'I\\'m user US00458 and I\\'m selling high quality ALCOHOL for medical use only', '337.00', '2020-09-04', '2020-12-03', 'BID0000967', 'US00458', 'CAT2', ''),\
('711591', 'Clotrimazole', 'I\\'m user US00459 and I\\'m selling high quality Clotrimazole for medical use only', '181.00', '2020-10-29', '2021-01-27', 'BID0000968', 'US00459', 'CAT5', ''),\
('787385', 'fentanyl', 'I\\'m user US00460 and I\\'m selling high quality fentanyl for medical use only', '806.00', '2020-10-03', '2021-01-01', 'BID0000969', 'US00460', 'CAT4', '');\
INSERT INTO `Items` (`itemID`, `title`, `description`, `reservePrice`, `openDate`, `closeDate`, `highestBidID`, `sellerID`, `categoryID`, `photo`) VALUES\
('719459', 'Codfish', 'I\\'m user US00461 and I\\'m selling high quality Codfish for medical use only', '863.00', '2020-09-05', '2020-12-04', 'BID0000970', 'US00461', 'CAT5', ''),\
('829768', 'doxycycline', 'I\\'m user US00462 and I\\'m selling high quality doxycycline for medical use only', '384.00', '2020-09-09', '2020-12-08', 'BID0000971', 'US00462', 'CAT4', ''),\
('392066', 'ACETAMINOPHEN, DEXTROMETHORPHAN HYDROBROMIDE, GUAIFENESIN, and PHENYLEPHRINE HYDROCHLORIDE', 'I\\'m user US00463 and I\\'m selling high quality ACETAMINOPHEN, DEXTROMETHORPHAN HYDROBROMIDE, GUAIFENESIN, and PHENYLEPHRINE HYDROCHLORIDE for medical use only', '122.00', '2020-09-27', '2020-12-26', 'BID0000972', 'US00463', 'CAT1', ''),\
('134192', 'Terconazole', 'I\\'m user US00464 and I\\'m selling high quality Terconazole for medical use only', '854.00', '2020-10-15', '2021-01-13', 'BID0000973', 'US00464', 'CAT3', ''),\
('407153', 'Sulfamethoxazole and Trimethoprim', 'I\\'m user US00465 and I\\'m selling high quality Sulfamethoxazole and Trimethoprim for medical use only', '467.00', '2020-09-04', '2020-12-03', 'BID0000974', 'US00465', 'CAT4', ''),\
('926424', 'ibuprofen', 'I\\'m user US00466 and I\\'m selling high quality ibuprofen for medical use only', '924.00', '2020-09-17', '2020-12-16', 'BID0000975', 'US00466', 'CAT4', ''),\
('632993', 'ARIPIPRAZOLE', 'I\\'m user US00467 and I\\'m selling high quality ARIPIPRAZOLE for medical use only', '927.00', '2020-09-06', '2020-12-05', 'BID0000976', 'US00467', 'CAT3', ''),\
('684311', 'Arnica e pl. tota 3', 'I\\'m user US00468 and I\\'m selling high quality Arnica e pl. tota 3 for medical use only', '552.00', '2020-10-28', '2021-01-26', 'BID0000977', 'US00468', 'CAT1', ''),\
('897678', 'triclosan', 'I\\'m user US00469 and I\\'m selling high quality triclosan for medical use only', '823.00', '2020-10-13', '2021-01-11', 'BID0000978', 'US00469', 'CAT2', ''),\
('934456', 'Hydralazine Hydrochloride', 'I\\'m user US00470 and I\\'m selling high quality Hydralazine Hydrochloride for medical use only', '218.00', '2020-10-16', '2021-01-14', 'BID0000979', 'US00470', 'CAT2', ''),\
('608595', 'Adrenalinum, Aloe, Arsenicum alb., Baptisia, Berber. aqui., Berber. vulg., Bryonia, Chelidonium majus, Crotalus horridus, Digitalis, Ferrum metallicum, Glonoinum, Glycyrrhiza glabra, Hydrocotyle, Iodi', 'I\\'m user US00471 and I\\'m selling high quality Adrenalinum, Aloe, Arsenicum alb., Baptisia, Berber. aqui., Berber. vulg., Bryonia, Chelidonium majus, Crotalus horridus, Digitalis, Ferrum metallicum, Glonoinum, Glycyrrhiza glabra, Hydrocotyle, Iodium, Iris versicolor, Lachesis, Lycopodium, Nat. mur., Nux vom., Rhus toxicodendron, Ruta, Thuja occ., Thyroidinum, Echinacea, Lappa, Solidago, Taraxacum for medical use only', '162.00', '2020-09-15', '2020-12-14', 'BID0000980', 'US00471', 'CAT5', ''),\
('601314', 'Aliskiren Hemifumarate and Amlodipine Besylate and Hydrochlorothiazide', 'I\\'m user US00472 and I\\'m selling high quality Aliskiren Hemifumarate and Amlodipine Besylate and Hydrochlorothiazide for medical use only', '613.00', '2020-10-21', '2021-01-19', 'BID0000981', 'US00472', 'CAT5', ''),\
('346421', 'Enalapril Maleate', 'I\\'m user US00473 and I\\'m selling high quality Enalapril Maleate for medical use only', '151.00', '2020-10-05', '2021-01-03', 'BID0000982', 'US00473', 'CAT1', ''),\
('332294', 'BUSPIRONE HYDROCHLORIDE', 'I\\'m user US00474 and I\\'m selling high quality BUSPIRONE HYDROCHLORIDE for medical use only', '525.00', '2020-09-05', '2020-12-04', 'BID0000983', 'US00474', 'CAT4', ''),\
('854909', 'Mouse Epithelium', 'I\\'m user US00475 and I\\'m selling high quality Mouse Epithelium for medical use only', '609.00', '2020-10-26', '2021-01-24', 'BID0000984', 'US00475', 'CAT5', ''),\
('546050', 'BUPIVACAINE HYDROCHLORIDE', 'I\\'m user US00476 and I\\'m selling high quality BUPIVACAINE HYDROCHLORIDE for medical use only', '944.00', '2020-10-28', '2021-01-26', 'BID0000985', 'US00476', 'CAT2', ''),\
('923262', 'Chinese Elm', 'I\\'m user US00477 and I\\'m selling high quality Chinese Elm for medical use only', '491.00', '2020-09-12', '2020-12-11', 'BID0000986', 'US00477', 'CAT3', ''),\
('371889', 'Greasewood', 'I\\'m user US00478 and I\\'m selling high quality Greasewood for medical use only', '469.00', '2020-10-10', '2021-01-08', 'BID0000987', 'US00478', 'CAT1', ''),\
('175238', 'Venlafaxine', 'I\\'m user US00479 and I\\'m selling high quality Venlafaxine for medical use only', '369.00', '2020-10-25', '2021-01-23', 'BID0000988', 'US00479', 'CAT3', ''),\
('243773', 'Pike', 'I\\'m user US00480 and I\\'m selling high quality Pike for medical use only', '817.00', '2020-09-17', '2020-12-16', 'BID0000989', 'US00480', 'CAT3', ''),\
('493964', 'Carrot', 'I\\'m user US00481 and I\\'m selling high quality Carrot for medical use only', '927.00', '2020-10-04', '2021-01-02', 'BID0000990', 'US00481', 'CAT3', ''),\
('578291', 'Povidone-iodine', 'I\\'m user US00482 and I\\'m selling high quality Povidone-iodine for medical use only', '297.00', '2020-10-09', '2021-01-07', 'BID0000991', 'US00482', 'CAT3', ''),\
('290095', 'Anticoagulant Citrate Phosphate Dextrose (CPD) Solution and ADSOL Preservation Solution', 'I\\'m user US00483 and I\\'m selling high quality Anticoagulant Citrate Phosphate Dextrose (CPD) Solution and ADSOL Preservation Solution for medical use only', '239.00', '2020-09-03', '2020-12-02', 'BID0000992', 'US00483', 'CAT4', ''),\
('884184', 'Insulin human', 'I\\'m user US00484 and I\\'m selling high quality Insulin human for medical use only', '158.00', '2020-09-20', '2020-12-19', 'BID0000993', 'US00484', 'CAT4', ''),\
('994580', 'ACONITUM NAPELLUS', 'I\\'m user US00485 and I\\'m selling high quality ACONITUM NAPELLUS for medical use only', '599.00', '2020-10-15', '2021-01-13', 'BID0000994', 'US00485', 'CAT2', ''),\
('673614', 'Poplar White', 'I\\'m user US00486 and I\\'m selling high quality Poplar White for medical use only', '986.00', '2020-10-25', '2021-01-23', 'BID0000995', 'US00486', 'CAT2', ''),\
('308353', 'Methylprednisolone Acetate', 'I\\'m user US00487 and I\\'m selling high quality Methylprednisolone Acetate for medical use only', '820.00', '2020-10-08', '2021-01-06', 'BID0000996', 'US00487', 'CAT1', ''),\
('672696', 'GEMCITABINE HYDROCHLORIDE', 'I\\'m user US00488 and I\\'m selling high quality GEMCITABINE HYDROCHLORIDE for medical use only', '983.00', '2020-10-13', '2021-01-11', 'BID0000997', 'US00488', 'CAT2', ''),\
('350767', 'Argentum 0.4 Adult Size (cocoa butter) Special Order', 'I\\'m user US00489 and I\\'m selling high quality Argentum 0.4 Adult Size (cocoa butter) Special Order for medical use only', '212.00', '2020-10-04', '2021-01-02', 'BID0000998', 'US00489', 'CAT5', ''),\
('377642', 'spironolactone', 'I\\'m user US00490 and I\\'m selling high quality spironolactone for medical use only', '380.00', '2020-09-21', '2020-12-20', 'BID0000999', 'US00490', 'CAT4', ''),\
('573660', 'Oxycodone Hydrochloride', 'I\\'m user US00491 and I\\'m selling high quality Oxycodone Hydrochloride for medical use only', '888.00', '2020-10-28', '2021-01-26', 'BID0001000', 'US00491', 'CAT5', ''),\
('195427', 'Ibuprofen', 'I\\'m user US00492 and I\\'m selling high quality Ibuprofen for medical use only', '117.00', '2020-10-10', '2021-01-08', 'BID0001001', 'US00492', 'CAT3', ''),\
('230992', 'Lamotrigine', 'I\\'m user US00493 and I\\'m selling high quality Lamotrigine for medical use only', '800.00', '2020-10-23', '2021-01-21', 'BID0001002', 'US00493', 'CAT5', ''),\
('853813', 'DNA, RNA, Sabal serrulata, Cortisol (hydrocortisone), Glandula suprarenalis, Hypothalamus, Pituitary, Testosterone, Chelidonium majus, Thuja occidentalis,', 'I\\'m user US00494 and I\\'m selling high quality DNA, RNA, Sabal serrulata, Cortisol (hydrocortisone), Glandula suprarenalis, Hypothalamus, Pituitary, Testosterone, Chelidonium majus, Thuja occidentalis, for medical use only', '234.00', '2020-10-22', '2021-01-20', 'BID0001003', 'US00494', 'CAT1', ''),\
('633540', 'Nicotine polacrilex', 'I\\'m user US00495 and I\\'m selling high quality Nicotine polacrilex for medical use only', '273.00', '2020-09-18', '2020-12-17', 'BID0001004', 'US00495', 'CAT5', ''),\
('372429', 'Bacitracin Zinc', 'I\\'m user US00496 and I\\'m selling high quality Bacitracin Zinc for medical use only', '520.00', '2020-10-10', '2021-01-08', 'BID0001005', 'US00496', 'CAT2', ''),\
('392092', 'potassium chloride', 'I\\'m user US00497 and I\\'m selling high quality potassium chloride for medical use only', '599.00', '2020-09-29', '2020-12-28', 'BID0001006', 'US00497', 'CAT2', ''),\
